,0,1,2,3,4,5,6,7,8
169,北京航空航天大学,统考,电子信息工程学院,,信息与通信工程,全日制,信号与信息处理,请登录北航各学院网站http://www.buaa.edu.cn/jgsz1/yxsz.htm查询或直接咨询相关学院,专业：28(不含推免)
170,北京航空航天大学,统考,电子信息工程学院,,信息与通信工程,全日制,信息网络,请登录北航各学院网站http://www.buaa.edu.cn/jgsz1/yxsz.htm查询或直接咨询相关学院,专业：28(不含推免)
171,北京航空航天大学,统考,电子信息工程学院,,信息与通信工程,全日制,集成电路设计,请登录北航各学院网站http://www.buaa.edu.cn/jgsz1/yxsz.htm查询或直接咨询相关学院,专业：28(不含推免)
172,北京航空航天大学,统考,电子信息工程学院,,信息与通信工程,全日制,遥感传输与处理,请登录北航各学院网站http://www.buaa.edu.cn/jgsz1/yxsz.htm查询或直接咨询相关学院,专业：28(不含推免)
173,北京航空航天大学,统考,电子信息工程学院,,信息与通信工程,全日制,航空与卫星导航技术,请登录北航各学院网站http://www.buaa.edu.cn/jgsz1/yxsz.htm查询或直接咨询相关学院,专业：28(不含推免)
174,北京航空航天大学,统考,电子信息工程学院,,交通信息工程及控制,全日制,智能交通信息系统与通信网络,请登录北航各学院网站http://www.buaa.edu.cn/jgsz1/yxsz.htm查询或直接咨询相关学院,专业：7(不含推免)
175,北京航空航天大学,统考,电子信息工程学院,,交通信息工程及控制,全日制,航空通信、导航和监视,请登录北航各学院网站http://www.buaa.edu.cn/jgsz1/yxsz.htm查询或直接咨询相关学院,专业：7(不含推免)
176,北京航空航天大学,统考,电子信息工程学院,,交通信息工程及控制,全日制,网络化的空中交通管理,请登录北航各学院网站http://www.buaa.edu.cn/jgsz1/yxsz.htm查询或直接咨询相关学院,专业：7(不含推免)
177,北京航空航天大学,统考,电子信息工程学院,,(专业学位)电子与通信工程,全日制,不区分研究方向,请登录北航各学院网站http://www.buaa.edu.cn/jgsz1/yxsz.htm查询或直接咨询相关学院,专业：88(不含推免)
178,北京航空航天大学,统考,电子信息工程学院,,(专业学位)电子与通信工程,非全日制,不区分研究方向,请登录北航各学院网站http://www.buaa.edu.cn/jgsz1/yxsz.htm查询或直接咨询相关学院,专业：50(不含推免)
179,北京航空航天大学,统考,电子信息工程学院,,(专业学位)集成电路工程,全日制,不区分研究方向,请登录北航各学院网站http://www.buaa.edu.cn/jgsz1/yxsz.htm查询或直接咨询相关学院,专业：64(不含推免)
180,北京理工大学,统考,宇航学院,,力学,全日制,动力学与控制,,专业：17(不含推免)
181,北京理工大学,统考,宇航学院,,力学,全日制,材料与结构力学,,专业：17(不含推免)
182,北京理工大学,统考,宇航学院,,力学,全日制,流体力学与空气动力学,,专业：17(不含推免)
183,北京理工大学,统考,宇航学院,,力学,全日制,生物与仿生力学,,专业：17(不含推免)
184,北京理工大学,统考,宇航学院,,航空宇航科学与技术,全日制,飞行器总体设计,,专业：36(不含推免)
185,北京理工大学,统考,宇航学院,,航空宇航科学与技术,全日制,飞行动力学与控制,,专业：36(不含推免)
186,北京理工大学,统考,宇航学院,,航空宇航科学与技术,全日制,航天器系统与自主技术,,专业：36(不含推免)
187,北京理工大学,统考,宇航学院,,航空宇航科学与技术,全日制,航空宇航推进理论与工程,,专业：36(不含推免)
188,北京理工大学,统考,宇航学院,,航空宇航科学与技术,全日制,航天发射技术,,专业：36(不含推免)
189,北京理工大学,统考,宇航学院,,(专业学位)航天工程,全日制,不区分研究方向,,专业：23(不含推免)
190,北京理工大学,统考,宇航学院,,(专业学位)航天工程,非全日制,不区分研究方向,,专业：6(不含推免)
191,北京理工大学,统考,机电学院,,力学,全日制,计算力学与工程仿真,,专业：15(不含推免)
192,北京理工大学,统考,机电学院,,力学,全日制,材料与结构冲击动力学,,专业：15(不含推免)
193,北京理工大学,统考,机电学院,,机械工程,全日制,智能机器人与系统,,专业：7(不含推免)
194,北京理工大学,统考,机电学院,,机械工程,全日制,机电系统与传感器,,专业：7(不含推免)
195,北京理工大学,统考,机电学院,,兵器科学与技术,全日制,武器设计与应用工程,,专业：53(不含推免)
196,北京理工大学,统考,机电学院,,兵器科学与技术,全日制,毁伤技术与弹药工程,,专业：53(不含推免)
197,北京理工大学,统考,机电学院,,兵器科学与技术,全日制,爆炸理论与冲击工程,,专业：53(不含推免)
198,北京理工大学,统考,机电学院,,兵器科学与技术,全日制,含能材料与特种能源,,专业：53(不含推免)
199,北京理工大学,统考,机电学院,,兵器科学与技术,全日制,目标探测与弹药信息化,,专业：53(不含推免)
200,北京理工大学,统考,机电学院,,兵器科学与技术,全日制,安全技术与防护工程,,专业：53(不含推免)
201,北京理工大学,统考,机电学院,,安全科学与工程,全日制,安全监控与事故再现,,专业：8(不含推免)
202,北京理工大学,统考,机电学院,,安全科学与工程,全日制,系统安全理论与评价,,专业：8(不含推免)
203,北京理工大学,统考,机电学院,,安全科学与工程,全日制,危险物质及安全性,,专业：8(不含推免)
204,北京理工大学,统考,机电学院,,安全科学与工程,全日制,工程安全与控制技术,,专业：8(不含推免)
205,北京理工大学,统考,机电学院,,安全科学与工程,全日制,灾害演化动力学,,专业：8(不含推免)
206,北京理工大学,统考,机电学院,,(专业学位)安全工程,全日制,不区分研究方向,,专业：5(不含推免)
207,北京理工大学,统考,机电学院,,(专业学位)兵器工程,全日制,不区分研究方向,,专业：17(不含推免)
208,北京理工大学,统考,机电学院,,(专业学位)兵器工程,非全日制,不区分研究方向,,专业：15(不含推免)
209,北京理工大学,统考,机械与车辆学院,,机械工程,全日制,车辆理论与无人车技术,,专业：51(不含推免)
210,北京科技大学,统考,土木与资源工程学院,,地质学,全日制,成矿理论及成矿过程,,专业：10(不含推免)
211,北京科技大学,统考,土木与资源工程学院,,地质学,全日制,矿床模型及成矿预测,,专业：10(不含推免)
212,北京科技大学,统考,土木与资源工程学院,,地质学,全日制,矿物材料及资源综合利用,,专业：10(不含推免)
213,北京科技大学,统考,土木与资源工程学院,,地质学,全日制,矿产资源经济与评价,,专业：10(不含推免)
214,北京科技大学,统考,土木与资源工程学院,,力学,全日制,渗流力学与油气资源开发,,专业：8(不含推免)
215,北京科技大学,统考,土木与资源工程学院,,力学,全日制,非常规资源开发理论与技术,,专业：8(不含推免)
216,北京科技大学,统考,土木与资源工程学院,,力学,全日制,多场耦合力学理论及应用,,专业：8(不含推免)
217,北京科技大学,统考,土木与资源工程学院,,力学,全日制,数值模拟与工程仿真技术,,专业：8(不含推免)
218,北京科技大学,统考,土木与资源工程学院,,力学,全日制,细观流动理论及应用,,专业：8(不含推免)
219,北京科技大学,统考,土木与资源工程学院,,力学,全日制,能源开采提高采收率理论与技术,,专业：8(不含推免)
220,北京科技大学,统考,土木与资源工程学院,,力学,全日制,城市管网流控理论及技术,,专业：8(不含推免)
221,北京科技大学,统考,土木与资源工程学院,,力学,全日制,海绵城市建设基础理论及技术,,专业：8(不含推免)
222,北京科技大学,统考,土木与资源工程学院,,力学,全日制,环境保护与灾害预报,,专业：8(不含推免)
223,北京科技大学,统考,土木与资源工程学院,,力学,全日制,岩石力学与工程,,专业：8(不含推免)
224,北京科技大学,统考,土木与资源工程学院,,力学,全日制,土力学与边坡、基础工程,,专业：8(不含推免)
225,北京科技大学,统考,土木与资源工程学院,,力学,全日制,岩土工程数值计算与分析,,专业：8(不含推免)
226,北京科技大学,统考,土木与资源工程学院,,力学,全日制,岩土非线性力学理论与耦合分析方法,,专业：8(不含推免)
227,北京科技大学,统考,土木与资源工程学院,,力学,全日制,岩土应力与变形测试理论与技术,,专业：8(不含推免)
228,北京科技大学,统考,土木与资源工程学院,,力学,全日制,工程爆破理论与技术,,专业：8(不含推免)
229,北京科技大学,统考,土木与资源工程学院,,力学,全日制,岩石动力学理论与应用,,专业：8(不含推免)
230,北京科技大学,统考,土木与资源工程学院,,力学,全日制,土木工程材料物理力学性质,,专业：8(不含推免)
231,北京科技大学,统考,土木与资源工程学院,,力学,全日制,工程结构力学与特种结构设计理论,,专业：8(不含推免)
232,北京科技大学,统考,土木与资源工程学院,,土木工程,全日制,岩土工程稳定性研究,,专业：19(不含推免)
233,北京科技大学,统考,土木与资源工程学院,,土木工程,全日制,岩土工程支护设计理论与加固处理技术,,专业：19(不含推免)
234,北京科技大学,统考,土木与资源工程学院,,土木工程,全日制,岩土工程数值模拟分析,,专业：19(不含推免)
235,北京科技大学,统考,土木与资源工程学院,,土木工程,全日制,岩石动力学与工程应用,,专业：19(不含推免)
236,北京科技大学,统考,土木与资源工程学院,,土木工程,全日制,结构非线性理论,,专业：19(不含推免)
237,北京科技大学,统考,土木与资源工程学院,,土木工程,全日制,结构设计优化,,专业：19(不含推免)
238,北京科技大学,统考,土木与资源工程学院,,土木工程,全日制,土木工程材料及应用,,专业：19(不含推免)
239,北京科技大学,统考,土木与资源工程学院,,土木工程,全日制,城市地下空间开发与利用,,专业：19(不含推免)
240,北方工业大学,统考,计算机学院,,计算机科学与技术,全日制,计算机系统结构,,专业：26(不含推免)
241,北方工业大学,统考,计算机学院,,计算机科学与技术,全日制,计算机软件与理论,,专业：26(不含推免)
242,北方工业大学,统考,计算机学院,,计算机科学与技术,全日制,计算机应用技术,,专业：26(不含推免)
243,北方工业大学,统考,计算机学院,,计算机科学与技术,全日制,计算机网络与信息安全,,专业：26(不含推免)
244,北方工业大学,统考,计算机学院,,软件工程,全日制,软件工程理论,,专业：6(不含推免)
245,北方工业大学,统考,计算机学院,,软件工程,全日制,软件工程技术,,专业：6(不含推免)
246,北方工业大学,统考,计算机学院,,软件工程,全日制,领域软件工程,,专业：6(不含推免)
247,北方工业大学,统考,计算机学院,,软件工程,全日制,软件服务工程,,专业：6(不含推免)
248,北方工业大学,统考,计算机学院,,网络空间安全,全日制,网络空间内容安全,,专业：4(不含推免)
249,北方工业大学,统考,计算机学院,,网络空间安全,全日制,多媒体信息安全,,专业：4(不含推免)
250,北方工业大学,统考,计算机学院,,网络空间安全,全日制,工业控制与物联网安全,,专业：4(不含推免)
251,北方工业大学,统考,计算机学院,,(专业学位)计算机技术,全日制,分布式系统与云计算技术,,专业：39(不含推免)
252,北方工业大学,统考,计算机学院,,(专业学位)计算机技术,全日制,工业生产数据智能分析与挖掘,,专业：39(不含推免)
253,北方工业大学,统考,计算机学院,,(专业学位)计算机技术,全日制,图像处理技术,,专业：39(不含推免)
254,北方工业大学,统考,计算机学院,,(专业学位)计算机技术,全日制,数据处理技术与软件服务,,专业：39(不含推免)
255,北方工业大学,统考,计算机学院,,(专业学位)计算机技术,全日制,互动新媒体技术,,专业：39(不含推免)
256,北方工业大学,统考,计算机学院,,(专业学位)软件工程,全日制,软件工程技术,,专业：11(不含推免)
257,北方工业大学,统考,计算机学院,,(专业学位)软件工程,全日制,领域软件工程,,专业：11(不含推免)
258,北方工业大学,统考,计算机学院,,(专业学位)软件工程,全日制,软件服务工程,,专业：11(不含推免)
259,北方工业大学,统考,电子信息工程学院,,电子科学与技术,全日制,电路与系统,,专业：11(不含推免)
260,北方工业大学,统考,电子信息工程学院,,电子科学与技术,全日制,微电子学与固体电子学,,专业：11(不含推免)
261,北方工业大学,统考,电子信息工程学院,,电子科学与技术,全日制,电磁场与微波技术,,专业：11(不含推免)
262,北方工业大学,统考,电子信息工程学院,,电子科学与技术,全日制,物理电子学,,专业：11(不含推免)
263,北方工业大学,统考,电子信息工程学院,,信息与通信工程,全日制,图像处理与智能识别技术,,专业：23(不含推免)
264,北方工业大学,统考,电子信息工程学院,,信息与通信工程,全日制,视频信号压缩解码技术,,专业：23(不含推免)
265,北方工业大学,统考,电子信息工程学院,,信息与通信工程,全日制,通信、导航与遥测遥控技术,,专业：23(不含推免)
266,北方工业大学,统考,电子信息工程学院,,信息与通信工程,全日制,多媒体智能通信终端技术,,专业：23(不含推免)
267,北方工业大学,统考,电子信息工程学院,,信息与通信工程,全日制,微弱信号测量技术,,专业：23(不含推免)
268,北方工业大学,统考,电子信息工程学院,,信息与通信工程,全日制,传感网与微定位技术,,专业：23(不含推免)
269,北方工业大学,统考,电子信息工程学院,,(专业学位)电子与通信工程,全日制,无线电遥测遥控与卫星导航,,专业：42(不含推免)
270,北京化工大学,统考,化学工程学院,,化学工程与技术,全日制,化工热力学,,专业：104(不含推免)
271,北京化工大学,统考,化学工程学院,,化学工程与技术,全日制,化学反应工程,,专业：104(不含推免)
272,北京化工大学,统考,化学工程学院,,化学工程与技术,全日制,传质与分离工程,,专业：104(不含推免)
273,北京化工大学,统考,化学工程学院,,化学工程与技术,全日制,化工系统与模拟优化控制,,专业：104(不含推免)
274,北京化工大学,统考,化学工程学院,,化学工程与技术,全日制,化学工艺,,专业：104(不含推免)
275,北京化工大学,统考,化学工程学院,,化学工程与技术,全日制,能源化工,,专业：104(不含推免)
276,北京化工大学,统考,化学工程学院,,环境科学与工程,全日制,水污染控制工程,,专业：20(不含推免)
277,北京化工大学,统考,化学工程学院,,环境科学与工程,全日制,固体废物处理与资源化,,专业：20(不含推免)
278,北京化工大学,统考,化学工程学院,,环境科学与工程,全日制,大气污染控制工程,,专业：20(不含推免)
279,北京化工大学,统考,化学工程学院,,环境科学与工程,全日制,污染控制化学与生物学,,专业：20(不含推免)
280,北京化工大学,统考,化学工程学院,,环境科学与工程,全日制,环境催化与环境材料,,专业：20(不含推免)
281,北京化工大学,统考,化学工程学院,,环境科学与工程,全日制,环境健康与安全,,专业：20(不含推免)
282,北京化工大学,统考,化学工程学院,,环境科学与工程,全日制,生态环境规划与管理,,专业：20(不含推免)
283,北京化工大学,统考,化学工程学院,,(专业学位)化学工程,非全日制,不区分研究方向,,专业：14(不含推免)
284,北京化工大学,统考,化学工程学院,,(专业学位)化学工程,全日制,化学反应工程,,专业：56(不含推免)
285,北京化工大学,统考,化学工程学院,,(专业学位)化学工程,全日制,传质与分离工程,,专业：56(不含推免)
286,北京化工大学,统考,化学工程学院,,(专业学位)化学工程,全日制,化工系统与模拟优化控制,,专业：56(不含推免)
287,北京化工大学,统考,化学工程学院,,(专业学位)化学工程,全日制,绿色化学工艺,,专业：56(不含推免)
288,北京化工大学,统考,化学工程学院,,(专业学位)化学工程,全日制,能源化工,,专业：56(不含推免)
289,北京化工大学,统考,化学工程学院,,(专业学位)环境工程,非全日制,不区分研究方向,,专业：10(不含推免)
290,北京化工大学,统考,化学工程学院,,(专业学位)环境工程,全日制,固体废物处理与资源化,,专业：12(不含推免)
291,北京化工大学,统考,化学工程学院,,(专业学位)环境工程,全日制,水处理与再生利用技术,,专业：12(不含推免)
292,北京化工大学,统考,化学工程学院,,(专业学位)环境工程,全日制,废气处理技术,,专业：12(不含推免)
293,北京化工大学,统考,材料科学与工程学院,,化学,全日制,可控—活性聚合与大分子工程,,专业：24(不含推免)
294,北京化工大学,统考,材料科学与工程学院,,化学,全日制,多相多组分聚合物体系,,专业：24(不含推免)
295,北京化工大学,统考,材料科学与工程学院,,化学,全日制,聚合物物理,,专业：24(不含推免)
296,北京化工大学,统考,材料科学与工程学院,,材料科学与工程,全日制,材料化学,,专业：150(不含推免)
297,北京化工大学,统考,材料科学与工程学院,,材料科学与工程,全日制,功能材料模拟、设计及合成,,专业：150(不含推免)
298,北京化工大学,统考,材料科学与工程学院,,材料科学与工程,全日制,材料环境行为与失效机理,,专业：150(不含推免)
299,北京化工大学,统考,材料科学与工程学院,,材料科学与工程,全日制,碳材料及复合材料,,专业：150(不含推免)
300,北京工商大学,统考,理学院,,统计学,全日制,不区分研究方向,,专业：6(不含推免)
301,北京工商大学,统考,理学院,,材料物理与化学,全日制,不区分研究方向,,专业：2(不含推免)
302,北京工商大学,统考,理学院,,化学工艺,全日制,不区分研究方向,,专业：2(不含推免)
303,北京工商大学,统考,理学院,,化妆品科学与技术,全日制,不区分研究方向,,专业：3(不含推免)
304,北京工商大学,统考,理学院,,轻工技术与工程,全日制,日用化学品科学与技术,,研究方向：5(不含推免)
305,北京工商大学,统考,理学院,,(专业学位)化学工程,全日制,不区分研究方向,,专业：27(不含推免)
306,北京工商大学,统考,食品学院,,生物化工,全日制,不区分研究方向,,专业：3(不含推免)
307,北京工商大学,统考,食品学院,,应用化学,全日制,不区分研究方向,,专业：10(不含推免)
308,北京工商大学,统考,食品学院,,轻工技术与工程,全日制,日用化学品科学与技术,,研究方向：8(不含推免)
309,北京工商大学,统考,食品学院,,轻工技术与工程,全日制,发酵工程,,研究方向：15(不含推免)
310,北京工商大学,统考,食品学院,,环境科学与工程,全日制,不区分研究方向,,专业：13(不含推免)
311,北京工商大学,统考,食品学院,,食品科学与工程,全日制,不区分研究方向,,专业：18(不含推免)
312,北京工商大学,统考,食品学院,,(专业学位)化学工程,全日制,不区分研究方向,,专业：35(不含推免)
313,北京工商大学,统考,食品学院,,(专业学位)食品工程,全日制,不区分研究方向,,专业：43(不含推免)
314,北京工商大学,统考,材料与机械工程学院,,机械工程,全日制,不区分研究方向,,专业：9(不含推免)
315,北京工商大学,统考,材料与机械工程学院,,材料科学与工程,全日制,不区分研究方向,,专业：5(不含推免)
316,北京工商大学,统考,材料与机械工程学院,,轻工技术与工程,全日制,包装材料科学与装备技术,,研究方向：9(不含推免)
317,北京工商大学,统考,材料与机械工程学院,,(专业学位)机械工程,全日制,不区分研究方向,,专业：23(不含推免)
318,北京工商大学,统考,材料与机械工程学院,,(专业学位)材料工程,全日制,不区分研究方向,,专业：17(不含推免)
319,北京工商大学,统考,计算机与信息工程学院,,控制理论与控制工程,全日制,不区分研究方向,,专业：8(不含推免)
320,北京工商大学,统考,计算机与信息工程学院,,检测技术与自动化装置,全日制,不区分研究方向,,专业：5(不含推免)
321,北京工商大学,统考,计算机与信息工程学院,,模式识别与智能系统,全日制,不区分研究方向,,专业：5(不含推免)
322,北京工商大学,统考,计算机与信息工程学院,,计算机科学与技术,全日制,不区分研究方向,,专业：5(不含推免)
323,北京工商大学,统考,计算机与信息工程学院,,轻工技术与工程,全日制,轻工信息技术与工程,,研究方向：8(不含推免)
324,北京工商大学,统考,计算机与信息工程学院,,(专业学位)控制工程,全日制,不区分研究方向,,专业：26(不含推免)
325,北京工商大学,统考,计算机与信息工程学院,,(专业学位)计算机技术,全日制,不区分研究方向,,专业：24(不含推免)
326,北京工商大学,统考,计算机与信息工程学院,,(专业学位)物流工程,全日制,不区分研究方向,,专业：25(不含推免)
327,北京工商大学,统考,计算机与信息工程学院,,管理科学与工程,全日制,不区分研究方向,,专业：5(不含推免)
328,北京工商大学,统考,经济学院,,理论经济学,全日制,不区分研究方向,,专业：12(不含推免)
329,北京工商大学,统考,经济学院,,财政学,全日制,不区分研究方向,,专业：6(不含推免)
330,北京服装学院,统考,服装艺术与工程学院,,服装设计与工程,全日制,服装人体科学,,专业：15(不含推免)
331,北京服装学院,统考,服装艺术与工程学院,,服装设计与工程,全日制,服装舒适性与功能服装研究,,专业：15(不含推免)
332,北京服装学院,统考,服装艺术与工程学院,,服装设计与工程,全日制,服装设计与技术,,专业：15(不含推免)
333,北京服装学院,统考,服装艺术与工程学院,,服装设计与工程,全日制,服装工程数字化,,专业：15(不含推免)
334,北京服装学院,统考,服装艺术与工程学院,,(专业学位)纺织工程,全日制,服装人体科学,,专业：4(不含推免)
335,北京服装学院,统考,服装艺术与工程学院,,(专业学位)纺织工程,全日制,服装舒适性与功能服装研究,,专业：4(不含推免)
336,北京服装学院,统考,服装艺术与工程学院,,(专业学位)纺织工程,全日制,服装设计与技术,,专业：4(不含推免)
337,北京服装学院,统考,服装艺术与工程学院,,(专业学位)纺织工程,全日制,服装工程数字化,,专业：4(不含推免)
338,北京服装学院,统考,服装艺术与工程学院,,设计学,全日制,服饰文化与设计,,专业：19(不含推免)
339,北京服装学院,统考,服装艺术与工程学院,,设计学,全日制,服装设计与管理,,专业：19(不含推免)
340,北京服装学院,统考,服装艺术与工程学院,,设计学,全日制,服装设计与创新,,专业：19(不含推免)
341,北京服装学院,统考,服装艺术与工程学院,,设计学,全日制,服装造型与应用,,专业：19(不含推免)
342,北京服装学院,统考,服装艺术与工程学院,,设计学,全日制,戏剧影视服装研究,,专业：19(不含推免)
343,北京服装学院,统考,服装艺术与工程学院,,设计学,全日制,针织服装研究,,专业：19(不含推免)
344,北京服装学院,统考,服装艺术与工程学院,,设计学,全日制,纤维与时尚设计,,专业：19(不含推免)
345,北京服装学院,统考,服装艺术与工程学院,,(专业学位)艺术,全日制,服饰文化与设计,,专业：54(不含推免)
346,北京服装学院,统考,服装艺术与工程学院,,(专业学位)艺术,全日制,服装设计与管理,,专业：54(不含推免)
347,北京服装学院,统考,服装艺术与工程学院,,(专业学位)艺术,全日制,服装设计与创新,,专业：54(不含推免)
