,0,1,2,3,4,5,6,7,8
348,北京服装学院,统考,服装艺术与工程学院,,(专业学位)艺术,全日制,服装造型与应用,,专业：54(不含推免)
349,北京服装学院,统考,服装艺术与工程学院,,(专业学位)艺术,全日制,戏剧影视服装研究,,专业：54(不含推免)
350,北京服装学院,统考,服装艺术与工程学院,,(专业学位)艺术,全日制,针织服装研究,,专业：54(不含推免)
351,北京服装学院,统考,服装艺术与工程学院,,(专业学位)艺术,全日制,纤维与时尚设计,,专业：54(不含推免)
352,北京服装学院,统考,服饰艺术与工程学院,,(专业学位)纺织工程,全日制,工业设计工程研究,,专业：2(不含推免)
353,北京服装学院,统考,服饰艺术与工程学院,,设计学,全日制,色彩设计,,专业：6(不含推免)
354,北京服装学院,统考,服饰艺术与工程学院,,设计学,全日制,珠宝首饰设计,,专业：6(不含推免)
355,北京服装学院,统考,服饰艺术与工程学院,,设计学,全日制,鞋品与箱包设计,,专业：6(不含推免)
356,北京服装学院,统考,服饰艺术与工程学院,,设计学,全日制,工业设计,,专业：6(不含推免)
357,北京服装学院,统考,服饰艺术与工程学院,,设计学,全日制,设计管理,,专业：6(不含推免)
358,北京服装学院,统考,服饰艺术与工程学院,,(专业学位)艺术,全日制,色彩设计,,专业：32(不含推免)
359,北京服装学院,统考,服饰艺术与工程学院,,(专业学位)艺术,全日制,珠宝首饰设计,,专业：32(不含推免)
360,北京邮电大学,统考,信息与通信工程学院,,信息与通信工程,全日制,Web多媒体搜索与挖掘，网络智能信息处理,郭军、张洪刚、刘刚、徐蔚然、张闯、陈光、刘瑞芳、张彬、肖波、徐雅静、胡佳妮、邓伟洪、徐前方、高升、马占宇、李春光、李思、赵凯莉、施柏鑫,专业：427(不含推免)
361,北京邮电大学,统考,信息与通信工程学院,,信息与通信工程,全日制,宽带移动通信系统新理论及技术、无线大数据,张平、田辉、刘宝玲、张建华、冯志勇、王莹、李立华、邓钢、张治、张奇勋、范绍帅、聂高峰、朱旭振、唐晓晟,专业：427(不含推免)
362,北京邮电大学,统考,信息与通信工程学院,,信息与通信工程,全日制,未来通信与网络、智能信息处理与医疗应用,林家儒、郭莉、牛凯、贺志强、许文俊、徐文波、别志松、龚萍、林雪红、李永华、司中威、董超、王思野,专业：427(不含推免)
363,北京邮电大学,统考,信息与通信工程学院,,信息与通信工程,全日制,宽带无线移动通信、下一代网络及信息处理,温向明、武穆清、刘勇、廖青、徐春秀、苗建松、郑伟、路兆铭、郑凤、陈自清、张成良、Norman Charles Beaulieu,专业：427(不含推免)
364,北京邮电大学,统考,信息与通信工程学院,,信息与通信工程,全日制,空间通信与移动互联信息处理,张琳、苏驷希、吴晓非、顾昕钰、禹可、刘雨、朱孔林、望育梅、王生楚,专业：427(不含推免)
365,北京邮电大学,统考,信息与通信工程学院,,信息与通信工程,全日制,无线大数据和人工智能驱动的6G通信和组网,彭木根、纪晓东、靳浩、李勇、梁栋、赵中原、李景春,专业：427(不含推免)
366,北京邮电大学,统考,信息与通信工程学院,,信息与通信工程,全日制,5G网络、智能计算与数据挖掘,郑侃、赵慧、彭岳星、龙航、赵龙、王健全、吕召彪,专业：427(不含推免)
367,北京邮电大学,统考,信息与通信工程学院,,信息与通信工程,全日制,未来网络架构、软件定义网络、网络人工智能,刘韵洁、黄韬、姚海鹏、刘江、谢人超、张娇、潘恬,专业：427(不含推免)
368,北京邮电大学,统考,信息与通信工程学院,,信息与通信工程,全日制,宽带融合网络与智能控管技术,纪越峰、孙咏梅、王宏祥、李慧、黄治同、顾仁涛、张佳玮,专业：427(不含推免)
369,北京邮电大学,统考,信息与通信工程学院,,信息与通信工程,全日制,移动网络与智能计算、无线安全,陶小峰、崔琪楣、许晓东、王强、张雪菲、李娜、陈宇,专业：427(不含推免)
370,北京邮电大学,统考,信息与通信工程学院,,信息与通信工程,全日制,人工智能、物联网与大数据、网络与安全,纪阳、裘晓峰、朱新宁、詹志强、张春红、吴振宇,专业：427(不含推免)
371,北京邮电大学,统考,信息与通信工程学院,,信息与通信工程,全日制,网络数据科学与技术,杨洁、何刚、周文莉、刘芳、刘军、乔媛媛、齐勇刚,专业：427(不含推免)
372,北京邮电大学,统考,信息与通信工程学院,,信息与通信工程,全日制,无线移动通信；移动互联网及物联网信息处理,冯春燕、郭彩丽、张天魁、夏海轮、徐强、张同须,专业：427(不含推免)
373,北京邮电大学,统考,信息与通信工程学院,,信息与通信工程,全日制,移动通信,杨鸿文、桑林、张欣、高月红、韦再雪,专业：427(不含推免)
374,北京邮电大学,统考,信息与通信工程学院,,信息与通信工程,全日制,移动通信与无线网络数据分析,啜钢、李广成、刘辛越、高伟东,专业：427(不含推免)
375,北京邮电大学,统考,信息与通信工程学院,,信息与通信工程,全日制,移动互联信息处理与智能无线网络,彭涛、郭文彬、孙卓、孙少凡,专业：427(不含推免)
376,北京邮电大学,统考,信息与通信工程学院,,信息与通信工程,全日制,新型无线网络、无线大数据与边缘计算,王文博、张兴、胡春静、全庆一,专业：427(不含推免)
377,北京邮电大学,统考,信息与通信工程学院,,信息与通信工程,全日制,机器学习与计算图像，多媒体通信,门爱东、王海婴、石明军、姜竹青,专业：427(不含推免)
378,北京邮电大学,统考,信息与通信工程学院,,信息与通信工程,全日制,无线信号处理、电磁技术、物联网与人工智能,李书芳、邓力、洪卫军、尹良,专业：427(不含推免)
379,北京邮电大学,统考,信息与通信工程学院,,信息与通信工程,全日制,无人机、车联网、移动计算、智慧医疗及大数据分析,罗涛、李剑峰、郝建军、郭一珺,专业：427(不含推免)
380,北京邮电大学,统考,信息与通信工程学院,,信息与通信工程,全日制,物联网与人工智能,高泽华、孙文生、游向东、寿国础,专业：427(不含推免)
381,北京邮电大学,统考,信息与通信工程学院,,信息与通信工程,全日制,宽带移动通信与网络融合,王晓湘、张鸿涛、王冬宇,专业：427(不含推免)
382,北京邮电大学,统考,信息与通信工程学院,,信息与通信工程,全日制,通信信号处理、大数据分析及未来网络技术,赵成林、许方敏、李斌,专业：427(不含推免)
383,北京邮电大学,统考,信息与通信工程学院,,信息与通信工程,全日制,计算机视觉与模式识别,苏菲、赵志诚、赵衍运,专业：427(不含推免)
384,北京邮电大学,统考,信息与通信工程学院,,信息与通信工程,全日制,多媒体通信与交互技术、智能信号处理,孙松林、程新洲、刘玮,专业：427(不含推免)
385,北京邮电大学,统考,信息与通信工程学院,,信息与通信工程,全日制,未来移动通信、机器学习与网络多媒体,尹长川、刘丹谱、张志龙,专业：427(不含推免)
386,北京邮电大学,统考,信息与通信工程学院,,信息与通信工程,全日制,未来移动通信、网络智能化与机器学习,纪红、李曦、张鹤立,专业：427(不含推免)
387,北京邮电大学,统考,信息与通信工程学院,,信息与通信工程,全日制,智能信息处理、物联网、新无线通信技术,蒋挺、邹卫霞、陈萍,专业：427(不含推免)
388,北京邮电大学,统考,信息与通信工程学院,,信息与通信工程,全日制,认知与重构、物联网和移动互联网及机器学习,张陆勇、黄小军、陈佃军,专业：427(不含推免)
389,北京邮电大学,统考,信息与通信工程学院,,信息与通信工程,全日制,软件无线电通信,李绍胜、黄孝建,专业：427(不含推免)
390,北京印刷学院,统考,印刷与包装工程学院,,科学技术史,全日制,印刷科技史,,专业：3(不含推免)
391,北京印刷学院,统考,印刷与包装工程学院,,科学技术史,全日制,印刷科技政策,,专业：3(不含推免)
392,北京印刷学院,统考,印刷与包装工程学院,,科学技术史,全日制,印刷文物与博物馆,,专业：3(不含推免)
393,北京印刷学院,统考,印刷与包装工程学院,,科学技术史,全日制,印刷非物质文化遗产,,专业：3(不含推免)
394,北京印刷学院,统考,印刷与包装工程学院,,材料科学与工程,全日制,信息与有机光电子材料,,专业：17(不含推免)
395,北京印刷学院,统考,印刷与包装工程学院,,材料科学与工程,全日制,等离子体与材料制备,,专业：17(不含推免)
396,北京印刷学院,统考,印刷与包装工程学院,,材料科学与工程,全日制,环保包装材料与加工,,专业：17(不含推免)
397,北京印刷学院,统考,印刷与包装工程学院,,材料科学与工程,全日制,印刷电子材料与技术,,专业：17(不含推免)
398,北京印刷学院,统考,印刷与包装工程学院,,材料科学与工程,全日制,先进油墨与流变学,,专业：17(不含推免)
399,北京印刷学院,统考,印刷与包装工程学院,,图像科学与工程,全日制,数字图像处理技术,,专业：3(不含推免)
400,北京印刷学院,统考,印刷与包装工程学院,,图像科学与工程,全日制,集成化印刷生产与管理,,专业：3(不含推免)
401,北京印刷学院,统考,印刷与包装工程学院,,图像科学与工程,全日制,跨媒体颜色再现技术,,专业：3(不含推免)
402,北京印刷学院,统考,印刷与包装工程学院,,图像科学与工程,全日制,印刷标准与过程控制,,专业：3(不含推免)
403,北京印刷学院,统考,经济管理学院,,传媒经济与管理,全日制,传媒产业经济,,专业：3(不含推免)
404,北京印刷学院,统考,经济管理学院,,传媒经济与管理,全日制,传媒企业管理,,专业：3(不含推免)
405,北京印刷学院,统考,经济管理学院,,传媒经济与管理,全日制,传媒数字资源管理,,专业：3(不含推免)
406,北京印刷学院,统考,经济管理学院,,传媒经济与管理,全日制,文化产业管理,,专业：3(不含推免)
407,北京印刷学院,统考,经济管理学院,,工商管理,全日制,传媒企业会计与财务,,专业：3(不含推免)
408,北京印刷学院,统考,经济管理学院,,工商管理,全日制,传媒企业战略与营销管理,,专业：3(不含推免)
409,北京印刷学院,统考,经济管理学院,,工商管理,全日制,大数据与数字资产管理,,专业：3(不含推免)
410,北京印刷学院,统考,经济管理学院,,工商管理,全日制,文化产业项目策划与管理,,专业：3(不含推免)
411,北京印刷学院,统考,经济管理学院,,(专业学位)会计,全日制,会计制度与会计实务,,专业：66(不含推免)
412,北京印刷学院,统考,经济管理学院,,(专业学位)会计,全日制,资本运营与财务管理实务,,专业：66(不含推免)
413,北京印刷学院,统考,经济管理学院,,(专业学位)会计,全日制,企业内部控制与审计实务,,专业：66(不含推免)
414,北京印刷学院,统考,信息工程学院,,信息与通信工程,全日制,信号检测与智能控制,,专业：8(不含推免)
415,北京印刷学院,统考,信息工程学院,,信息与通信工程,全日制,图像处理与视频分析,,专业：8(不含推免)
416,北京印刷学院,统考,信息工程学院,,信息与通信工程,全日制,嵌入式系统及与物联网技术,,专业：8(不含推免)
417,北京印刷学院,统考,信息工程学院,,信息与通信工程,全日制,数字内容安全与版权管理,,专业：8(不含推免)
418,北京印刷学院,统考,信息工程学院,,信息与通信工程,全日制,大数据处理与云出版,,专业：8(不含推免)
419,北京印刷学院,统考,信息工程学院,,网络空间安全,全日制,密码应用技术,,专业：4(不含推免)
420,北京建筑大学,统考,建筑与城市规划学院,,建筑学,全日制,建筑历史与理论,,专业：9(不含推免)
421,北京建筑大学,统考,建筑与城市规划学院,,建筑学,全日制,建筑设计及其理论,,专业：9(不含推免)
422,北京建筑大学,统考,建筑与城市规划学院,,建筑学,全日制,建筑技术科学,,专业：9(不含推免)
423,北京建筑大学,统考,建筑与城市规划学院,,建筑学,全日制,城市设计,,专业：9(不含推免)
424,北京建筑大学,统考,建筑与城市规划学院,,建筑遗产保护,全日制,建筑遗产保护理论,,专业：7(不含推免)
425,北京建筑大学,统考,建筑与城市规划学院,,建筑遗产保护,全日制,建筑遗产保护规划与设计,,专业：7(不含推免)
426,北京建筑大学,统考,建筑与城市规划学院,,城乡规划学,全日制,区域发展与规划,,专业：10(不含推免)
427,北京建筑大学,统考,建筑与城市规划学院,,城乡规划学,全日制,城乡规划与设计,,专业：10(不含推免)
428,北京建筑大学,统考,建筑与城市规划学院,,城乡规划学,全日制,住房与社区建设规划,,专业：10(不含推免)
429,北京建筑大学,统考,建筑与城市规划学院,,城乡规划学,全日制,城乡发展历史与遗产保护规划,,专业：10(不含推免)
430,北京建筑大学,统考,建筑与城市规划学院,,风景园林学,全日制,风景园林历史理论与遗产保护,,专业：11(不含推免)
431,北京建筑大学,统考,建筑与城市规划学院,,风景园林学,全日制,城市园林绿地规划设计,,专业：11(不含推免)
432,北京建筑大学,统考,建筑与城市规划学院,,风景园林学,全日制,城乡开放空间规划设计,,专业：11(不含推免)
433,北京建筑大学,统考,建筑与城市规划学院,,风景园林学,全日制,风景园林生态与工程技术,,专业：11(不含推免)
434,北京建筑大学,统考,建筑与城市规划学院,,(专业学位)建筑学,全日制,建筑遗产保护,,专业：56(不含推免)
435,北京建筑大学,统考,建筑与城市规划学院,,(专业学位)建筑学,全日制,公共建筑设计,,专业：56(不含推免)
436,北京建筑大学,统考,建筑与城市规划学院,,(专业学位)建筑学,全日制,建筑技术科学,,专业：56(不含推免)
437,北京建筑大学,统考,建筑与城市规划学院,,(专业学位)建筑学,全日制,城市设计,,专业：56(不含推免)
438,北京建筑大学,统考,建筑与城市规划学院,,(专业学位)工业设计工程,全日制,空间环境设计工程,,专业：3(不含推免)
439,北京建筑大学,统考,建筑与城市规划学院,,(专业学位)工业设计工程,全日制,建筑产品集成与设计工程,,专业：3(不含推免)
440,北京建筑大学,统考,建筑与城市规划学院,,(专业学位)工业设计工程,全日制,传统技艺传承与创新设计工程,,专业：3(不含推免)
441,北京建筑大学,统考,建筑与城市规划学院,,(专业学位)城市规划,全日制,区域发展与规划,,专业：13(不含推免)
442,北京建筑大学,统考,建筑与城市规划学院,,(专业学位)城市规划,全日制,城乡规划与设计,,专业：13(不含推免)
443,北京建筑大学,统考,建筑与城市规划学院,,(专业学位)城市规划,全日制,住房与社区建设规划,,专业：13(不含推免)
444,北京建筑大学,统考,建筑与城市规划学院,,(专业学位)城市规划,全日制,城乡发展历史与遗产保护规划,,专业：13(不含推免)
445,北京建筑大学,统考,建筑与城市规划学院,,(专业学位)风景园林,全日制,风景园林历史理论与遗产保护,,专业：3(不含推免)
446,北京建筑大学,统考,建筑与城市规划学院,,(专业学位)风景园林,全日制,城市园林绿地规划设计,,专业：3(不含推免)
447,北京建筑大学,统考,建筑与城市规划学院,,(专业学位)风景园林,全日制,城乡开放空间规划设计,,专业：3(不含推免)
448,北京建筑大学,统考,建筑与城市规划学院,,(专业学位)风景园林,全日制,风景园林生态与工程技术,,专业：3(不含推免)
449,北京建筑大学,统考,建筑与城市规划学院,,设计学,全日制,环境设计及理论,,专业：9(不含推免)
450,北京石油化工学院,统考,化学工程学院,,材料物理与化学,全日制,化工新材料,,专业：5(不含推免)
451,北京石油化工学院,统考,化学工程学院,,(专业学位)化学工程,全日制,燃料清洁化与工业尾气催化减排,,专业：40(不含推免)
452,北京石油化工学院,统考,化学工程学院,,(专业学位)化学工程,全日制,环境友好化工过程,,专业：40(不含推免)
453,北京石油化工学院,统考,化学工程学院,,(专业学位)化学工程,全日制,生物质及低碳资源高效转化利用,,专业：40(不含推免)
454,北京石油化工学院,统考,化学工程学院,,(专业学位)化学工程,全日制,绿色精细化学品与新材料,,专业：40(不含推免)
455,北京石油化工学院,统考,机械工程学院,,检测技术与自动化装置,全日制,机器人技术与自动化装置,,专业：5(不含推免)
456,北京石油化工学院,统考,机械工程学院,,(专业学位)化学工程,全日制,环境工程,,专业：40(不含推免)
457,北京石油化工学院,统考,机械工程学院,,(专业学位)化学工程,全日制,能源工程,,专业：40(不含推免)
458,北京石油化工学院,统考,机械工程学院,,(专业学位)化学工程,全日制,化工设备连接技术与智能装备,,专业：40(不含推免)
459,北京石油化工学院,统考,机械工程学院,,(专业学位)化学工程,全日制,多相流分离技术及过程装备,,专业：40(不含推免)
460,北京石油化工学院,统考,信息工程学院,,控制理论与控制工程,全日制,复杂过程系统控制理论与应用,,专业：4(不含推免)
461,北京石油化工学院,统考,信息工程学院,,检测技术与自动化装置,全日制,机器人技术与自动化装置,,专业：3(不含推免)
462,北京石油化工学院,统考,信息工程学院,,模式识别与智能系统,全日制,仿真建模理论与技术,,专业：3(不含推免)
463,北京石油化工学院,统考,信息工程学院,,(专业学位)化学工程,全日制,工艺与系统模拟优化控制,,专业：10(不含推免)
464,北京石油化工学院,统考,信息工程学院,,(专业学位)化学工程,全日制,化工设备连接技术与智能装备,,专业：10(不含推免)
465,北京石油化工学院,统考,材料科学与工程学院,,材料学,全日制,特种弹性体材料,,专业：5(不含推免)
466,北京石油化工学院,统考,材料科学与工程学院,,材料学,全日制,功能高分子材料,,专业：5(不含推免)
467,北京石油化工学院,统考,材料科学与工程学院,,材料学,全日制,新型能源材料,,专业：5(不含推免)
468,北京石油化工学院,统考,材料科学与工程学院,,材料学,全日制,材料表面工程,,专业：5(不含推免)
469,北京石油化工学院,统考,材料科学与工程学院,,材料加工工程,全日制,固体材料再利用,,专业：5(不含推免)
470,北京石油化工学院,统考,材料科学与工程学院,,材料加工工程,全日制,材料腐蚀与保护,,专业：5(不含推免)
471,北京石油化工学院,统考,材料科学与工程学院,,材料加工工程,全日制,智能柔性材料制备,,专业：5(不含推免)
472,北京石油化工学院,统考,材料科学与工程学院,,材料加工工程,全日制,功能薄膜材料制备,,专业：5(不含推免)
473,北京石油化工学院,统考,材料科学与工程学院,,(专业学位)化学工程,全日制,化工新材料及复合材料,,专业：10(不含推免)
474,北京石油化工学院,统考,经济管理学院,,会计学,全日制,财务管理,,专业：4(不含推免)
475,北京石油化工学院,统考,经济管理学院,,企业管理,全日制,企业管理,,专业：3(不含推免)
476,北京石油化工学院,统考,人文社科学院,,旅游管理,全日制,旅游管理,,专业：5(不含推免)
477,北京石油化工学院,统考,安全工程学院,,(专业学位)化学工程,全日制,化学品安全技术,,专业：15(不含推免)
478,北京石油化工学院,统考,安全工程学院,,(专业学位)化学工程,全日制,工艺与设备爆炸安全技术,,专业：15(不含推免)
479,北京电子科技学院,统考,不区分院系所,,网络空间安全,全日制,不区分研究方向,①密码学及应用导师组、②网络安全导师组、③系统安全导师组、④应用安全导师组,专业：16(不含推免)
480,北京电子科技学院,统考,不区分院系所,,(专业学位)电子与通信工程,全日制,不区分研究方向,王建新、毛  明、刘  冰、池亚平、李兆斌、李梦东、杨亚涛、杨建喜、张  磊、陈辉焱、周长春、胡荣磊、袁  征、袁  琼、高献伟、蒋  华、蒋桂秋、韩妍妍、曾  萍、鞠  磊、魏占祯,专业：17(不含推免)
481,北京电子科技学院,统考,不区分院系所,,(专业学位)计算机技术,全日制,不区分研究方向,史国振、刘  飚、许盛伟、李  莉、李艳俊、李晓东、张晓昆、张克君、陈小明、欧海文、封化民、赵  耿、钱  榕、童新海、谢四江、谢绒娜、李凤华,专业：17(不含推免)
482,中国农业大学,统考,农学院,,作物栽培学与耕作学,全日制,作物栽培工程,,专业：13(不含推免)
483,中国农业大学,统考,农学院,,作物栽培学与耕作学,全日制,作物化学控制和生物调节剂,,专业：13(不含推免)
484,中国农业大学,统考,农学院,,作物栽培学与耕作学,全日制,农作制度研究,,专业：13(不含推免)
485,中国农业大学,统考,农学院,,作物栽培学与耕作学,全日制,农田生态健康,,专业：13(不含推免)
486,中国农业大学,统考,农学院,,作物栽培学与耕作学,全日制,能源作物栽培,,专业：13(不含推免)
487,中国农业大学,统考,农学院,,作物栽培学与耕作学,全日制,作物节水高产栽培,,专业：13(不含推免)
488,中国农业大学,统考,农学院,,作物遗传育种,全日制,作物育种原理与分子技术应用,,专业：28(不含推免)
489,中国农业大学,统考,农学院,,作物遗传育种,全日制,作物杂种优势机理及利用,,专业：28(不含推免)
490,中国农业大学,统考,农学院,,作物遗传育种,全日制,作物细胞工程及应用,,专业：28(不含推免)
491,中国农业大学,统考,农学院,,作物遗传育种,全日制,作物分子遗传学,,专业：28(不含推免)
492,中国农业大学,统考,农学院,,作物遗传育种,全日制,作物基因组学和生物信息学,,专业：28(不含推免)
493,中国农业大学,统考,农学院,,种子科学与技术,全日制,种子发育生理与分子生物学,,专业：3(不含推免)
494,中国农业大学,统考,农学院,,种子科学与技术,全日制,作物种子生产原理与方法,,专业：3(不含推免)
495,中国农业大学,统考,农学院,,作物生理学,全日制,作物高产高效生理,,专业：2(不含推免)
496,中国农业大学,统考,农学院,,作物生理学,全日制,作物逆境生理,,专业：2(不含推免)
497,中国农业大学,统考,农学院,,作物生理学,全日制,作物品质生理,,专业：2(不含推免)
498,中国农业大学,统考,农学院,,作物生理学,全日制,植物激素调控,,专业：2(不含推免)
499,中国农业大学,统考,农学院,,生物质工程,全日制,木质纤维素降解与转化,,专业：2(不含推免)
500,中国农业大学,统考,农学院,,生物质工程,全日制,生物天然气工程与技术,,专业：2(不含推免)
501,中国农业大学,统考,农学院,,(专业学位)农艺与种业,全日制,作物,,专业：34(不含推免)
502,中国农业大学,统考,农学院,,(专业学位)农艺与种业,全日制,种业,,专业：34(不含推免)
503,中国农业大学,统考,农学院,,(专业学位)农艺与种业,非全日制,作物,,专业：20(不含推免)
504,中国农业大学,统考,农学院,,(专业学位)农艺与种业,非全日制,种业,,专业：20(不含推免)
505,中国农业大学,统考,生物学院,,植物学,全日制,植物逆境机理,,专业：10(不含推免)
506,中国农业大学,统考,生物学院,,植物学,全日制,植物发育生物学,,专业：10(不含推免)
507,中国农业大学,统考,生物学院,,植物学,全日制,作物重要性状功能基因组学,,专业：10(不含推免)
508,中国农业大学,统考,生物学院,,植物学,全日制,植物基因表达调控的分子机理,,专业：10(不含推免)
509,中国农业大学,统考,生物学院,,生理学,全日制,生殖内分泌学,,专业：5(不含推免)
510,中国农业大学,统考,生物学院,,生理学,全日制,生殖与发育的细胞和分子机理,,专业：5(不含推免)
511,中国农业大学,统考,生物学院,,生理学,全日制,动物转基因克隆与胚胎发育的表现遗传学,,专业：5(不含推免)
512,北京农学院,统考,生物科学与工程学院,,生物工程,全日制,细胞培养与代谢工程,请登录北京农学院研究生招生网站http://yz.bua.edu.cn/查询或直接咨询相关学院,专业：4(不含推免)
513,北京农学院,统考,生物科学与工程学院,,生物工程,全日制,功能基因发掘与遗传改良工程,请登录北京农学院研究生招生网站http://yz.bua.edu.cn/查询或直接咨询相关学院,专业：4(不含推免)
